0 Tdcm(2) Fem(00): hped offset done on 1264 histograms. Underflow: 0 Overflow: 0 ped: 0
srv(00).cmd(0): fe hped 0:15 * clr
0 Tdcm(2) Fem(00): hped clr done on 1264 histograms. Underflow: 0 Overflow: 0
srv(00).cmd(0): be serve_target 2
0 Tdcm(2) Serve_Target <- 2
srv(00).cmd(0): be isobus 0x0C
0 Tdcm(2) Reg(5) <- 0x0000000c ( CLR_EVCNT CLR_TSTAMP  auto-clear)
srv(00).cmd(0): be isobus 0x20
0 Tdcm(2) Reg(5) <- 0x00000020 ( SCA_START  auto-clear)
srv(00).cmd(0): be trig_ena 1
0 Tdcm(2) Reg(6) <- 0x1000
srv(00).cmd(0): sleep 30
srv(00).cmd(0): be trig_ena 0
0 Tdcm(2) Reg(6) <- 0x0
srv(00).cmd(0): fe hped 0 * getsummary
Frame payload: 954 bytes
--- Start of Moni Frame (V.0) FE 00 (952 bytes) --
Card 00 Chip 06 Channel 71 Mean/Std_dev : 250.15  13.25
Card 00 Chip 06 Channel 72 Mean/Std_dev : 251.26  10.80
Card 00 Chip 06 Channel 73 Mean/Std_dev : 248.92  58.58
Card 00 Chip 06 Channel 74 Mean/Std_dev : 250.33  11.89
Card 00 Chip 06 Channel 75 Mean/Std_dev : 246.95  28.41
Card 00 Chip 06 Channel 76 Mean/Std_dev : 249.70  7.04
Card 00 Chip 06 Channel 77 Mean/Std_dev : 249.91  7.51
Card 00 Chip 06 Channel 78 Mean/Std_dev : 248.62  13.03
----- End of Frame -----

srv(00).cmd(0): fe hped 7 * getsummary
Frame payload: 954 bytes
--- Start of Moni Frame (V.0) FE 00 (952 bytes) --
Card 00 Chip 07 Channel 00 Mean/Std_dev : 283.00  10.64
Card 00 Chip 07 Channel 01 Mean/Std_dev : 250.00  0.00
Card 00 Chip 07 Channel 02 Mean/Std_dev : 250.97  12.16
Card 00 Chip 07 Channel 03 Mean/Std_dev : 411.60  7.79
Card 00 Chip 07 Channel 04 Mean/Std_dev : 413.55  13.06
Card 00 Chip 07 Channel 05 Mean/Std_dev : 288.84  14.19
Card 00 Chip 07 Channel 06 Mean/Std_dev : 268.37  27.21
Card 00 Chip 07 Channel 07 Mean/Std_dev : 249.21  22.39
Card 00 Chip 07 Channel 08 Mean/Std_dev : 312.08  15.45
Card 00 Chip 07 Channel 09 Mean/Std_dev : 248.03  12.86
Card 00 Chip 07 Channel 10 Mean/Std_dev : 291.27  11.13
Card 00 Chip 07 Channel 11 Mean/Std_dev : 321.43  25.50
Card 00 Chip 07 Channel 12 Mean/Std_dev : 247.57  11.04
Card 00 Chip 07 Channel 13 Mean/Std_dev : 256.18  83.52
Card 00 Chip 07 Channel 14 Mean/Std_dev : 254.02  67.25
Card 00 Chip 07 Channel 15 Mean/Std_dev : 221.92  111.19
Card 00 Chip 07 Channel 16 Mean/Std_dev : 294.68  2.65
Card 00 Chip 07 Channel 17 Mean/Std_dev : 288.55  12.00
Card 00 Chip 07 Channel 18 Mean/Std_dev : 296.70  13.41
Card 00 Chip 07 Channel 19 Mean/Std_dev : 255.52  51.88
Card 00 Chip 07 Channel 20 Mean/Std_dev : 293.65  9.19
Card 00 Chip 07 Channel 21 Mean/Std_dev : 249.30  13.18
Card 00 Chip 07 Channel 22 Mean/Std_dev : 246.13  13.82
Card 00 Chip 07 Channel 23 Mean/Std_dev : 270.99  22.79
Card 00 Chip 07 Channel 24 Mean/Std_dev : 287.51  12.10
Card 00 Chip 07 Channel 25 Mean/Std_dev : 248.03  12.72
Card 00 Chip 07 Channel 26 Mean/Std_dev : 285.58  11.64
Card 00 Chip 07 Channel 27 Mean/Std_dev : 244.86  36.43
Card 00 Chip 07 Channel 28 Mean/Std_dev : 249.78  12.43
Card 00 Chip 07 Channel 29 Mean/Std_dev : 247.96  3.72
Card 00 Chip 07 Channel 30 Mean/Std_dev : 392.53  13.36
Card 00 Chip 07 Channel 31 Mean/Std_dev : 269.31  27.26
Card 00 Chip 07 Channel 32 Mean/Std_dev : 249.96  7.87
Card 00 Chip 07 Channel 33 Mean/Std_dev : 248.98  22.70
Card 00 Chip 07 Channel 34 Mean/Std_dev : 258.95  43.24
Card 00 Chip 07 Channel 35 Mean/Std_dev : 248.50  13.12
Card 00 Chip 07 Channel 36 Mean/Std_dev : 245.67  19.13
Card 00 Chip 07 Channel 37 Mean/Std_dev : 241.87  82.62
Card 00 Chip 07 Channel 38 Mean/Std_dev : 376.94  28.65
Card 00 Chip 07 Channel 39 Mean/Std_dev : 263.99  38.51
Card 00 Chip 07 Channel 40 Mean/Std_dev : 250.66  10.03
Card 00 Chip 07 Channel 41 Mean/Std_dev : 250.00  9.22
Card 00 Chip 07 Channel 42 Mean/Std_dev : 293.21  8.73
Card 00 Chip 07 Channel 43 Mean/Std_dev : 249.14  11.52
Card 00 Chip 07 Channel 44 Mean/Std_dev : 249.70  111.97
Card 00 Chip 07 Channel 45 Mean/Std_dev : 245.26  39.76
Card 00 Chip 07 Channel 46 Mean/Std_dev : 246.30  58.55
Card 00 Chip 07 Channel 47 Mean/Std_dev : 249.40  45.02
Card 00 Chip 07 Channel 48 Mean/Std_dev : 309.86  14.21
Card 00 Chip 07 Channel 49 Mean/Std_dev : 247.82  47.74
Card 00 Chip 07 Channel 50 Mean/Std_dev : 271.19  21.84
Card 00 Chip 07 Channel 51 Mean/Std_dev : 409.58  8.95
Card 00 Chip 07 Channel 52 Mean/Std_dev : 388.35  16.99
Card 00 Chip 07 Channel 53 Mean/Std_dev : 311.90  16.72
Card 00 Chip 07 Channel 54 Mean/Std_dev : 259.70  18.27
Card 00 Chip 07 Channel 55 Mean/Std_dev : 251.26  11.27
Card 00 Chip 07 Channel 56 Mean/Std_dev : 313.52  17.42
Card 00 Chip 07 Channel 57 Mean/Std_dev : 287.33  11.56
Card 00 Chip 07 Channel 58 Mean/Std_dev : 251.49  11.36
Card 00 Chip 07 Channel 59 Mean/Std_dev : 251.28  12.31
Card 00 Chip 07 Channel 60 Mean/Std_dev : 418.82  9.80
Card 00 Chip 07 Channel 61 Mean/Std_dev : 301.93  13.32
Card 00 Chip 07 Channel 62 Mean/Std_dev : 303.26  14.47
Card 00 Chip 07 Channel 63 Mean/Std_dev : 248.51  14.68
Card 00 Chip 07 Channel 64 Mean/Std_dev : 288.56  12.13
Card 00 Chip 07 Channel 65 Mean/Std_dev : 240.81  92.59
Card 00 Chip 07 Channel 66 Mean/Std_dev : 237.38  125.21
Card 00 Chip 07 Channel 67 Mean/Std_dev : 312.46  2.48
Card 00 Chip 07 Channel 68 Mean/Std_dev : 249.08  48.56
Card 00 Chip 07 Channel 69 Mean/Std_dev : 343.27  36.53
Card 00 Chip 07 Channel 70 Mean/Std_dev : 251.10  11.31
Card 00 Chip 07 Channel 71 Mean/Std_dev : 250.63  10.28
Card 00 Chip 07 Channel 72 Mean/Std_dev : 245.91  24.77
Card 00 Chip 07 Channel 73 Mean/Std_dev : 249.71  9.80
Card 00 Chip 07 Channel 74 Mean/Std_dev : 246.07  18.87
Card 00 Chip 07 Channel 75 Mean/Std_dev : 246.50  60.99
Card 00 Chip 07 Channel 76 Mean/Std_dev : 283.45  9.38
Card 00 Chip 07 Channel 77 Mean/Std_dev : 249.07  92.06
Card 00 Chip 07 Channel 78 Mean/Std_dev : 231.43  132.79
----- End of Frame -----

srv(00).cmd(0): fe hped 8 * getsummary
Frame payload: 954 bytes
--- Start of Moni Frame (V.0) FE 00 (952 bytes) --
Card 00 Chip 08 Channel 00 Mean/Std_dev : 250.00  0.00
Card 00 Chip 08 Channel 01 Mean/Std_dev : 250.00  0.00
Card 00 Chip 08 Channel 02 Mean/Std_dev : 250.00  0.00
Card 00 Chip 08 Channel 03 Mean/Std_dev : 250.00  0.00
Card 00 Chip 08 Channel 04 Mean/Std_dev : 250.00  0.00
Card 00 Chip 08 Channel 05 Mean/Std_dev : 250.00  0.00
Card 00 Chip 08 Channel 06 Mean/Std_dev : 250.00  0.00
Card 00 Chip 08 Channel 07 Mean/Std_dev : 250.00  0.00
Card 00 Chip 08 Channel 08 Mean/Std_dev : 250.00  0.00
Card 00 Chip 08 Channel 09 Mean/Std_dev : 250.00  0.00
Card 00 Chip 08 Channel 10 Mean/Std_dev : 250.00  0.00
Card 00 Chip 08 Channel 11 Mean/Std_dev : 250.00  0.00
Card 00 Chip 08 Channel 12 Mean/Std_dev : 250.00  0.00
Card 00 Chip 08 Channel 13 Mean/Std_dev : 250.00  0.00
Card 00 Chip 08 Channel 14 Mean/Std_dev : 250.00  0.00
Card 00 Chip 08 Channel 15 Mean/Std_dev : 250.00  0.00
Card 00 Chip 08 Channel 16 Mean/Std_dev : 250.00  0.00
Card 00 Chip 08 Channel 17 Mean/Std_dev : 250.00  0.00
Card 00 Chip 08 Channel 18 Mean/Std_dev : 250.00  0.00
Card 00 Chip 08 Channel 19 Mean/Std_dev : 250.00  0.00
Card 00 Chip 08 Channel 20 Mean/Std_dev : 250.00  0.00
Card 00 Chip 08 Channel 21 Mean/Std_dev : 250.00  0.00
Card 00 Chip 08 Channel 22 Mean/Std_dev : 250.00  0.00
Card 00 Chip 08 Channel 23 Mean/Std_dev : 250.00  0.00
Card 00 Chip 08 Channel 24 Mean/Std_dev : 250.00  0.00
Card 00 Chip 08 Channel 25 Mean/Std_dev : 250.00  0.00
Card 00 Chip 08 Channel 26 Mean/Std_dev : 250.00  0.00
Card 00 Chip 08 Channel 27 Mean/Std_dev : 250.00  0.00
Card 00 Chip 08 Channel 28 Mean/Std_dev : 250.00  0.00
Card 00 Chip 08 Channel 29 Mean/Std_dev : 250.00  0.00
Card 00 Chip 08 Channel 30 Mean/Std_dev : 250.00  0.00
Card 00 Chip 08 Channel 31 Mean/Std_dev : 250.00  0.00
Card 00 Chip 08 Channel 32 Mean/Std_dev : 250.00  0.00
Card 00 Chip 08 Channel 33 Mean/Std_dev : 250.00  0.00
Card 00 Chip 08 Channel 34 Mean/Std_dev : 250.00  0.00
Card 00 Chip 08 Channel 35 Mean/Std_dev : 250.00  0.00
Card 00 Chip 08 Channel 36 Mean/Std_dev : 250.00  0.00
Card 00 Chip 08 Channel 37 Mean/Std_dev : 250.00  0.00
Card 00 Chip 08 Channel 38 Mean/Std_dev : 250.00  0.00
Card 00 Chip 08 Channel 39 Mean/Std_dev : 250.00  0.00
Card 00 Chip 08 Channel 40 Mean/Std_dev : 250.00  0.00
Card 00 Chip 08 Channel 41 Mean/Std_dev : 250.00  0.00
Card 00 Chip 08 Channel 42 Mean/Std_dev : 250.00  0.00
Card 00 Chip 08 Channel 43 Mean/Std_dev : 250.00  0.00
Card 00 Chip 08 Channel 44 Mean/Std_dev : 250.00  0.00
Card 00 Chip 08 Channel 45 Mean/Std_dev : 250.00  0.00
Card 00 Chip 08 Channel 46 Mean/Std_dev : 250.00  0.00
Card 00 Chip 08 Channel 47 Mean/Std_dev : 250.00  0.00
Card 00 Chip 08 Channel 48 Mean/Std_dev : 250.00  0.00
Card 00 Chip 08 Channel 49 Mean/Std_dev : 250.00  0.00
Card 00 Chip 08 Channel 50 Mean/Std_dev : 250.00  0.00
Card 00 Chip 08 Channel 51 Mean/Std_dev : 250.00  0.00
Card 00 Chip 08 Channel 52 Mean/Std_dev : 250.00  0.00
Card 00 Chip 08 Channel 53 Mean/Std_dev : 250.00  0.00
Card 00 Chip 08 Channel 54 Mean/Std_dev : 250.00  0.00
Card 00 Chip 08 Channel 55 Mean/Std_dev : 250.00  0.00
Card 00 Chip 08 Channel 56 Mean/Std_dev : 250.00  0.00
Card 00 Chip 08 Channel 57 Mean/Std_dev : 250.00  0.00
Card 00 Chip 08 Channel 58 Mean/Std_dev : 250.00  0.00
Card 00 Chip 08 Channel 59 Mean/Std_dev : 250.00  0.00
Card 00 Chip 08 Channel 60 Mean/Std_dev : 250.00  0.00
Card 00 Chip 08 Channel 61 Mean/Std_dev : 250.00  0.00
Card 00 Chip 08 Channel 62 Mean/Std_dev : 250.00  0.00
Card 00 Chip 08 Channel 63 Mean/Std_dev : 250.00  0.00
Card 00 Chip 08 Channel 64 Mean/Std_dev : 250.00  0.00
Card 00 Chip 08 Channel 65 Mean/Std_dev : 250.00  0.00
Card 00 Chip 08 Channel 66 Mean/Std_dev : 250.00  0.00
Card 00 Chip 08 Channel 67 Mean/Std_dev : 250.00  0.00
Card 00 Chip 08 Channel 68 Mean/Std_dev : 250.00  0.00
Card 00 Chip 08 Channel 69 Mean/Std_dev : 250.00  0.00
Card 00 Chip 08 Channel 70 Mean/Std_dev : 250.00  0.00
Card 00 Chip 08 Channel 71 Mean/Std_dev : 250.00  0.00
Card 00 Chip 08 Channel 72 Mean/Std_dev : 250.00  0.00
Card 00 Chip 08 Channel 73 Mean/Std_dev : 250.00  0.00
Card 00 Chip 08 Channel 74 Mean/Std_dev : 250.00  0.00
Card 00 Chip 08 Channel 75 Mean/Std_dev : 250.00  0.00
Card 00 Chip 08 Channel 76 Mean/Std_dev : 250.00  0.00
Card 00 Chip 08 Channel 77 Mean/Std_dev : 250.00  0.00
Card 00 Chip 08 Channel 78 Mean/Std_dev : 250.00  0.00
----- End of Frame -----

srv(00).cmd(0): fe hped 9 * getsummary
Frame payload: 954 bytes
--- Start of Moni Frame (V.0) FE 00 (952 bytes) --
Card 00 Chip 09 Channel 00 Mean/Std_dev : 250.00  0.00
Card 00 Chip 09 Channel 01 Mean/Std_dev : 250.00  0.00
Card 00 Chip 09 Channel 02 Mean/Std_dev : 250.00  0.00
Card 00 Chip 09 Channel 03 Mean/Std_dev : 250.00  0.00
Card 00 Chip 09 Channel 04 Mean/Std_dev : 250.00  0.00
Card 00 Chip 09 Channel 05 Mean/Std_dev : 250.00  0.00
Card 00 Chip 09 Channel 06 Mean/Std_dev : 250.00  0.00
Card 00 Chip 09 Channel 07 Mean/Std_dev : 250.00  0.00
Card 00 Chip 09 Channel 08 Mean/Std_dev : 250.00  0.00
Card 00 Chip 09 Channel 09 Mean/Std_dev : 250.00  0.00
Card 00 Chip 09 Channel 10 Mean/Std_dev : 250.00  0.00
Card 00 Chip 09 Channel 11 Mean/Std_dev : 250.00  0.00
Card 00 Chip 09 Channel 12 Mean/Std_dev : 250.00  0.00
Card 00 Chip 09 Channel 13 Mean/Std_dev : 250.00  0.00
Card 00 Chip 09 Channel 14 Mean/Std_dev : 250.00  0.00
Card 00 Chip 09 Channel 15 Mean/Std_dev : 250.00  0.00
Card 00 Chip 09 Channel 16 Mean/Std_dev : 250.00  0.00
Card 00 Chip 09 Channel 17 Mean/Std_dev : 250.00  0.00
Card 00 Chip 09 Channel 18 Mean/Std_dev : 250.00  0.00
Card 00 Chip 09 Channel 19 Mean/Std_dev : 250.00  0.00
Card 00 Chip 09 Channel 20 Mean/Std_dev : 250.00  0.00
Card 00 Chip 09 Channel 21 Mean/Std_dev : 250.00  0.00
Card 00 Chip 09 Channel 22 Mean/Std_dev : 250.00  0.00
Card 00 Chip 09 Channel 23 Mean/Std_dev : 250.00  0.00
Card 00 Chip 09 Channel 24 Mean/Std_dev : 250.00  0.00
Card 00 Chip 09 Channel 25 Mean/Std_dev : 250.00  0.00
Card 00 Chip 09 Channel 26 Mean/Std_dev : 250.00  0.00
Card 00 Chip 09 Channel 27 Mean/Std_dev : 250.00  0.00
Card 00 Chip 09 Channel 28 Mean/Std_dev : 250.00  0.00
Card 00 Chip 09 Channel 29 Mean/Std_dev : 250.00  0.00
Card 00 Chip 09 Channel 30 Mean/Std_dev : 250.00  0.00
Card 00 Chip 09 Channel 31 Mean/Std_dev : 250.00  0.00
Card 00 Chip 09 Channel 32 Mean/Std_dev : 250.00  0.00
Card 00 Chip 09 Channel 33 Mean/Std_dev : 250.00  0.00
Card 00 Chip 09 Channel 34 Mean/Std_dev : 250.00  0.00
Card 00 Chip 09 Channel 35 Mean/Std_dev : 250.00  0.00
Card 00 Chip 09 Channel 36 Mean/Std_dev : 250.00  0.00
Card 00 Chip 09 Channel 37 Mean/Std_dev : 250.00  0.00
Card 00 Chip 09 Channel 38 Mean/Std_dev : 250.00  0.00
Card 00 Chip 09 Channel 39 Mean/Std_dev : 250.00  0.00
Card 00 Chip 09 Channel 40 Mean/Std_dev : 250.00  0.00
Card 00 Chip 09 Channel 41 Mean/Std_dev : 250.00  0.00
Card 00 Chip 09 Channel 42 Mean/Std_dev : 250.00  0.00
Card 00 Chip 09 Channel 43 Mean/Std_dev : 250.00  0.00
Card 00 Chip 09 Channel 44 Mean/Std_dev : 250.00  0.00
Card 00 Chip 09 Channel 45 Mean/Std_dev : 250.00  0.00
Card 00 Chip 09 Channel 46 Mean/Std_dev : 250.00  0.00
Card 00 Chip 09 Channel 47 Mean/Std_dev : 250.00  0.00
Card 00 Chip 09 Channel 48 Mean/Std_dev : 250.00  0.00
Card 00 Chip 09 Channel 49 Mean/Std_dev : 250.00  0.00
Card 00 Chip 09 Channel 50 Mean/Std_dev : 250.00  0.00
Card 00 Chip 09 Channel 51 Mean/Std_dev : 250.00  0.00
Card 00 Chip 09 Channel 52 Mean/Std_dev : 250.00  0.00
Card 00 Chip 09 Channel 53 Mean/Std_dev : 250.00  0.00
Card 00 Chip 09 Channel 54 Mean/Std_dev : 250.00  0.00
Card 00 Chip 09 Channel 55 Mean/Std_dev : 250.00  0.00
Card 00 Chip 09 Channel 56 Mean/Std_dev : 250.00  0.00
Card 00 Chip 09 Channel 57 Mean/Std_dev : 250.00  0.00
Card 00 Chip 09 Channel 58 Mean/Std_dev : 250.00  0.00
Card 00 Chip 09 Channel 59 Mean/Std_dev : 250.00  0.00
Card 00 Chip 09 Channel 60 Mean/Std_dev : 250.00  0.00
Card 00 Chip 09 Channel 61 Mean/Std_dev : 250.00  0.00
Card 00 Chip 09 Channel 62 Mean/Std_dev : 250.00  0.00
Card 00 Chip 09 Channel 63 Mean/Std_dev : 250.00  0.00
Card 00 Chip 09 Channel 64 Mean/Std_dev : 250.00  0.00
Card 00 Chip 09 Channel 65 Mean/Std_dev : 250.00  0.00
Card 00 Chip 09 Channel 66 Mean/Std_dev : 250.00  0.00
Card 00 Chip 09 Channel 67 Mean/Std_dev : 250.00  0.00
Card 00 Chip 09 Channel 68 Mean/Std_dev : 250.00  0.00
Card 00 Chip 09 Channel 69 Mean/Std_dev : 250.00  0.00
Card 00 Chip 09 Channel 70 Mean/Std_dev : 250.00  0.00
Card 00 Chip 09 Channel 71 Mean/Std_dev : 250.00  0.00
Card 00 Chip 09 Channel 72 Mean/Std_dev : 250.00  0.00
Card 00 Chip 09 Channel 73 Mean/Std_dev : 250.00  0.00
Card 00 Chip 09 Channel 74 Mean/Std_dev : 250.00  0.00
Card 00 Chip 09 Channel 75 Mean/Std_dev : 250.00  0.00
Card 00 Chip 09 Channel 76 Mean/Std_dev : 250.00  0.00
Card 00 Chip 09 Channel 77 Mean/Std_dev : 250.00  0.00
Card 00 Chip 09 Channel 78 Mean/Std_dev : 250.00  0.00
----- End of Frame -----

srv(00).cmd(0): fe hped 10 * getsummary
Frame payload: 954 bytes
--- Start of Moni Frame (V.0) FE 00 (952 bytes) --
Card 00 Chip 10 Channel 00 Mean/Std_dev : 250.00  0.00
Card 00 Chip 10 Channel 01 Mean/Std_dev : 250.00  0.00
Card 00 Chip 10 Channel 02 Mean/Std_dev : 250.00  0.00
Card 00 Chip 10 Channel 03 Mean/Std_dev : 250.00  0.00
Card 00 Chip 10 Channel 04 Mean/Std_dev : 250.00  0.00
Card 00 Chip 10 Channel 05 Mean/Std_dev : 250.00  0.00
Card 00 Chip 10 Channel 06 Mean/Std_dev : 250.00  0.00
Card 00 Chip 10 Channel 07 Mean/Std_dev : 250.00  0.00
Card 00 Chip 10 Channel 08 Mean/Std_dev : 250.00  0.00
Card 00 Chip 10 Channel 09 Mean/Std_dev : 250.00  0.00
Card 00 Chip 10 Channel 10 Mean/Std_dev : 250.00  0.00
Card 00 Chip 10 Channel 11 Mean/Std_dev : 250.00  0.00
Card 00 Chip 10 Channel 12 Mean/Std_dev : 250.00  0.00
Card 00 Chip 10 Channel 13 Mean/Std_dev : 250.00  0.00
Card 00 Chip 10 Channel 14 Mean/Std_dev : 250.00  0.00
Card 00 Chip 10 Channel 15 Mean/Std_dev : 250.00  0.00
Card 00 Chip 10 Channel 16 Mean/Std_dev : 250.00  0.00
Card 00 Chip 10 Channel 17 Mean/Std_dev : 250.00  0.00
Card 00 Chip 10 Channel 18 Mean/Std_dev : 250.00  0.00
Card 00 Chip 10 Channel 19 Mean/Std_dev : 250.00  0.00
Card 00 Chip 10 Channel 20 Mean/Std_dev : 250.00  0.00
Card 00 Chip 10 Channel 21 Mean/Std_dev : 250.00  0.00
Card 00 Chip 10 Channel 22 Mean/Std_dev : 250.00  0.00
Card 00 Chip 10 Channel 23 Mean/Std_dev : 250.00  0.00
Card 00 Chip 10 Channel 24 Mean/Std_dev : 250.00  0.00
Card 00 Chip 10 Channel 25 Mean/Std_dev : 250.00  0.00
Card 00 Chip 10 Channel 26 Mean/Std_dev : 250.00  0.00
Card 00 Chip 10 Channel 27 Mean/Std_dev : 250.00  0.00
Card 00 Chip 10 Channel 28 Mean/Std_dev : 250.00  0.00
Card 00 Chip 10 Channel 29 Mean/Std_dev : 250.00  0.00
Card 00 Chip 10 Channel 30 Mean/Std_dev : 250.00  0.00
Card 00 Chip 10 Channel 31 Mean/Std_dev : 250.00  0.00
Card 00 Chip 10 Channel 32 Mean/Std_dev : 250.00  0.00
Card 00 Chip 10 Channel 33 Mean/Std_dev : 250.00  0.00
Card 00 Chip 10 Channel 34 Mean/Std_dev : 250.00  0.00
Card 00 Chip 10 Channel 35 Mean/Std_dev : 250.00  0.00
Card 00 Chip 10 Channel 36 Mean/Std_dev : 250.00  0.00
Card 00 Chip 10 Channel 37 Mean/Std_dev : 250.00  0.00
Card 00 Chip 10 Channel 38 Mean/Std_dev : 250.00  0.00
Card 00 Chip 10 Channel 39 Mean/Std_dev : 250.00  0.00
Card 00 Chip 10 Channel 40 Mean/Std_dev : 250.00  0.00
Card 00 Chip 10 Channel 41 Mean/Std_dev : 250.00  0.00
Card 00 Chip 10 Channel 42 Mean/Std_dev : 250.00  0.00
Card 00 Chip 10 Channel 43 Mean/Std_dev : 250.00  0.00
Card 00 Chip 10 Channel 44 Mean/Std_dev : 250.00  0.00
Card 00 Chip 10 Channel 45 Mean/Std_dev : 250.00  0.00
Card 00 Chip 10 Channel 46 Mean/Std_dev : 250.00  0.00
Card 00 Chip 10 Channel 47 Mean/Std_dev : 250.00  0.00
Card 00 Chip 10 Channel 48 Mean/Std_dev : 250.00  0.00
Card 00 Chip 10 Channel 49 Mean/Std_dev : 250.00  0.00
Card 00 Chip 10 Channel 50 Mean/Std_dev : 250.00  0.00
Card 00 Chip 10 Channel 51 Mean/Std_dev : 250.00  0.00
Card 00 Chip 10 Channel 52 Mean/Std_dev : 250.00  0.00
Card 00 Chip 10 Channel 53 Mean/Std_dev : 250.00  0.00
Card 00 Chip 10 Channel 54 Mean/Std_dev : 250.00  0.00
Card 00 Chip 10 Channel 55 Mean/Std_dev : 250.00  0.00
Card 00 Chip 10 Channel 56 Mean/Std_dev : 250.00  0.00
Card 00 Chip 10 Channel 57 Mean/Std_dev : 250.00  0.00
Card 00 Chip 10 Channel 58 Mean/Std_dev : 250.00  0.00
Card 00 Chip 10 Channel 59 Mean/Std_dev : 250.00  0.00
Card 00 Chip 10 Channel 60 Mean/Std_dev : 250.00  0.00
Card 00 Chip 10 Channel 61 Mean/Std_dev : 250.00  0.00
Card 00 Chip 10 Channel 62 Mean/Std_dev : 250.00  0.00
Card 00 Chip 10 Channel 63 Mean/Std_dev : 250.00  0.00
Card 00 Chip 10 Channel 64 Mean/Std_dev : 250.00  0.00
Card 00 Chip 10 Channel 65 Mean/Std_dev : 250.00  0.00
Card 00 Chip 10 Channel 66 Mean/Std_dev : 250.00  0.00
Card 00 Chip 10 Channel 67 Mean/Std_dev : 250.00  0.00
Card 00 Chip 10 Channel 68 Mean/Std_dev : 250.00  0.00
Card 00 Chip 10 Channel 69 Mean/Std_dev : 250.00  0.00
Card 00 Chip 10 Channel 70 Mean/Std_dev : 250.00  0.00
Card 00 Chip 10 Channel 71 Mean/Std_dev : 250.00  0.00
Card 00 Chip 10 Channel 72 Mean/Std_dev : 250.00  0.00
Card 00 Chip 10 Channel 73 Mean/Std_dev : 250.00  0.00
Card 00 Chip 10 Channel 74 Mean/Std_dev : 250.00  0.00
Card 00 Chip 10 Channel 75 Mean/Std_dev : 250.00  0.00
Card 00 Chip 10 Channel 76 Mean/Std_dev : 250.00  0.00
Card 00 Chip 10 Channel 77 Mean/Std_dev : 250.00  0.00
Card 00 Chip 10 Channel 78 Mean/Std_dev : 250.00  0.00
----- End of Frame -----

srv(00).cmd(0): fe hped 11 * getsummary
Frame payload: 954 bytes
--- Start of Moni Frame (V.0) FE 00 (952 bytes) --
Card 00 Chip 11 Channel 00 Mean/Std_dev : 250.00  0.00
Card 00 Chip 11 Channel 01 Mean/Std_dev : 250.00  0.00
Card 00 Chip 11 Channel 02 Mean/Std_dev : 250.00  0.00
Card 00 Chip 11 Channel 03 Mean/Std_dev : 250.00  0.00
Card 00 Chip 11 Channel 04 Mean/Std_dev : 250.00  0.00
Card 00 Chip 11 Channel 05 Mean/Std_dev : 250.00  0.00
Card 00 Chip 11 Channel 06 Mean/Std_dev : 250.00  0.00
Card 00 Chip 11 Channel 07 Mean/Std_dev : 250.00  0.00
Card 00 Chip 11 Channel 08 Mean/Std_dev : 250.00  0.00
Card 00 Chip 11 Channel 09 Mean/Std_dev : 250.00  0.00
Card 00 Chip 11 Channel 10 Mean/Std_dev : 250.00  0.00
Card 00 Chip 11 Channel 11 Mean/Std_dev : 250.00  0.00
Card 00 Chip 11 Channel 12 Mean/Std_dev : 250.00  0.00
Card 00 Chip 11 Channel 13 Mean/Std_dev : 250.00  0.00
Card 00 Chip 11 Channel 14 Mean/Std_dev : 250.00  0.00
Card 00 Chip 11 Channel 15 Mean/Std_dev : 250.00  0.00
Card 00 Chip 11 Channel 16 Mean/Std_dev : 250.00  0.00
Card 00 Chip 11 Channel 17 Mean/Std_dev : 250.00  0.00
Card 00 Chip 11 Channel 18 Mean/Std_dev : 250.00  0.00
Card 00 Chip 11 Channel 19 Mean/Std_dev : 250.00  0.00
Card 00 Chip 11 Channel 20 Mean/Std_dev : 250.00  0.00
Card 00 Chip 11 Channel 21 Mean/Std_dev : 250.00  0.00
Card 00 Chip 11 Channel 22 Mean/Std_dev : 250.00  0.00
Card 00 Chip 11 Channel 23 Mean/Std_dev : 250.00  0.00
Card 00 Chip 11 Channel 24 Mean/Std_dev : 250.00  0.00
Card 00 Chip 11 Channel 25 Mean/Std_dev : 250.00  0.00
Card 00 Chip 11 Channel 26 Mean/Std_dev : 250.00  0.00
Card 00 Chip 11 Channel 27 Mean/Std_dev : 250.00  0.00
Card 00 Chip 11 Channel 28 Mean/Std_dev : 250.00  0.00
Card 00 Chip 11 Channel 29 Mean/Std_dev : 250.00  0.00
Card 00 Chip 11 Channel 30 Mean/Std_dev : 250.00  0.00
Card 00 Chip 11 Channel 31 Mean/Std_dev : 250.00  0.00
Card 00 Chip 11 Channel 32 Mean/Std_dev : 250.00  0.00
Card 00 Chip 11 Channel 33 Mean/Std_dev : 250.00  0.00
Card 00 Chip 11 Channel 34 Mean/Std_dev : 250.00  0.00
Card 00 Chip 11 Channel 35 Mean/Std_dev : 250.00  0.00
Card 00 Chip 11 Channel 36 Mean/Std_dev : 250.00  0.00
Card 00 Chip 11 Channel 37 Mean/Std_dev : 250.00  0.00
Card 00 Chip 11 Channel 38 Mean/Std_dev : 250.00  0.00
Card 00 Chip 11 Channel 39 Mean/Std_dev : 250.00  0.00
Card 00 Chip 11 Channel 40 Mean/Std_dev : 250.00  0.00
